LASTREPORTEDDATE,STATION_ID,REGION_ID,RegionName,STATIONNAME,SHORT_NAME,LATITUDE,LONGITUDE,NUM_EBIKES_AVAILABLE,NUM_BIKES_AVAILABLE,NUM_DOCKS_AVAILABLE,CAPACITY,HAS_KIOSK
11/26/2019,22,10,Boston,South Station - 700 Atlantic Ave,A32010,42.352175,-71.055547,0,18,29,47,TRUE
11/26/2019,190,10,Boston,Nashua Street at Red Auerbach Way,A32025,42.365673,-71.064263,0,7,28,37,TRUE
11/26/2019,41,10,Boston,Packard's Corner - Commonwealth Ave at Brighton Ave,A32012,42.352261,-71.123831,0,0,27,27,TRUE
11/26/2019,212,10,Boston,Maverick Square - Lewis Mall,A32030,42.368844,-71.039778,0,7,26,33,TRUE
11/26/2019,333,8,Cambridge,699 Mt Auburn St,M32054,42.375002,-71.148716,0,1,24,25,TRUE
11/26/2019,133,10,Boston,Green Street T Stop - Green St at Amory St,E32005,42.310579,-71.107341,0,1,22,23,TRUE
11/26/2019,171,10,Boston,Bunker Hill Community College,A32023,42.37409,-71.06906,0,1,22,23,TRUE
11/26/2019,116,8,Cambridge,359 Broadway - Broadway at Fayette Street,M32026,42.370803,-71.104412,0,2,21,23,TRUE
11/26/2019,109,10,Boston,West End Park,D32022,42.365908,-71.064467,0,14,21,35,TRUE
11/26/2019,195,8,Cambridge,Child St at North St,M32049,42.371505,-71.072493,0,2,21,23,TRUE
11/26/2019,179,8,Cambridge,MIT Vassar St,M32042,42.355601,-71.103945,0,5,20,25,TRUE
11/26/2019,115,8,Cambridge,Porter Square Station,M32029,42.387995,-71.119084,0,0,19,19,TRUE
11/26/2019,386,8,Cambridge,Sennott Park  Broadway at Norfolk Street,M32063,42.368605,-71.099302,0,0,19,19,TRUE
11/26/2019,367,8,Cambridge,Vassal Lane at Tobin/VLUS,M32057,42.383932,-71.139613,0,0,19,19,TRUE
11/26/2019,344,10,Boston,Commonwealth Ave at Chiswick Rd,D32033,42.340246,-71.151688,0,0,19,19,TRUE
11/26/2019,184,8,Cambridge,Sidney Research Campus/ Erie Street at Waverly,M32047,42.357753,-71.103934,0,1,18,19,TRUE
11/26/2019,181,8,Cambridge,Huron Ave At Vassal Lane,M32044,42.381651,-71.13427,0,1,18,19,TRUE
11/26/2019,221,8,Cambridge,Verizon Innovation Hub 10 Ware Street,M32050,42.372509,-71.113054,0,0,18,19,TRUE
11/26/2019,319,8,Cambridge,84 Cambridgepark Dr,M32058,42.3936,-71.143941,0,7,18,25,TRUE
11/26/2019,433,10,Boston,Centre St at Parkway YMCA,C32086,42.282779,-71.157289,0,1,18,19,TRUE
11/26/2019,381,8,Cambridge,Inman Square at Springfield St.,M32062,42.374384,-71.100157,0,1,18,19,TRUE
11/26/2019,413,8,Cambridge,Kennedy-Longfellow School 158 Spring St,M32065,42.369553,-71.08579,0,2,17,19,TRUE
11/26/2019,139,8,Cambridge,Dana Park,M32030,42.36178,-71.1081,0,1,17,19,TRUE
11/26/2019,145,8,Cambridge,Rindge Avenue - O'Neill Library,M32036,42.392766,-71.129042,0,2,17,19,TRUE
11/26/2019,149,10,Boston,175 N Harvard St,A32019,42.363796,-71.129164,0,1,17,18,TRUE
11/26/2019,20,10,Boston,Aquarium T Stop - 200 Atlantic Ave,B32004,42.359912,-71.05143,0,6,17,23,TRUE
11/26/2019,161,10,Boston,W Broadway at D St,C32029,42.339109,-71.051443,0,6,17,23,TRUE
11/26/2019,8,10,Boston,Union Square - Brighton Ave at Cambridge St,A32001,42.353334,-71.137313,0,2,17,19,TRUE
11/26/2019,169,10,Boston,Edwards Playground - Main St at Eden St,A32022,42.378965,-71.068607,0,1,17,19,TRUE
11/26/2019,100,9,Somerville,Davis Square,S32006,42.396969,-71.123024,0,8,17,25,TRUE
11/26/2019,175,10,Boston,Brighton Center - Washington St at Cambridge St,D32028,42.348949,-71.150272,0,0,17,17,TRUE
11/26/2019,39,10,Boston,Washington St at Rutland St,C32006,42.338515,-71.074041,0,6,17,23,TRUE
11/26/2019,182,8,Cambridge,Museum of Science,M32045,42.36769,-71.071163,0,2,17,19,TRUE
11/26/2019,105,8,Cambridge,Lower Cambridgeport at Magazine St / Riverside Rd,M32022,42.357219,-71.113872,0,3,16,19,TRUE
11/26/2019,432,10,Boston,Centre St at W. Roxbury Post Office,C32085,42.286332,-71.153448,0,3,16,19,TRUE
11/26/2019,176,8,Cambridge,Lesley University,M32039,42.386748,-71.119019,0,0,15,15,TRUE
11/26/2019,378,9,Somerville,191 Beacon St,S32035,42.380323,-71.108786,0,4,15,19,TRUE
11/26/2019,162,10,Boston,Franklin Park - Seaver St at Humbolt Ave,C32027,42.309796,-71.092225,0,0,15,15,TRUE
11/26/2019,376,10,Boston,Honan Library,A32040,42.360274,-71.128525,0,0,15,15,TRUE
11/26/2019,409,9,Somerville,Elm St at White St,S32039,42.389524,-71.116941,0,4,15,19,TRUE
11/26/2019,156,9,Somerville,Somerville Hospital,S32020,42.390888,-71.109626,0,0,15,15,TRUE
11/26/2019,193,4,Brookline,Brookline Town Hall,K32005,42.333765,-71.120464,0,0,15,15,TRUE
11/26/2019,364,10,Boston,Tremont St at Northampton St,C32056,42.338896,-71.0815,0,4,15,19,TRUE
11/26/2019,143,8,Cambridge,EF - North Point Park,M32034,42.369885,-71.069957,0,7,15,23,TRUE
11/26/2019,362,10,Boston,Columbia Rd at Tierney Community Center,C32052,42.330231,-71.050601,0,4,15,19,TRUE
11/26/2019,359,10,Boston,One Brigham Circle,B32036,42.333923,-71.104465,0,0,15,15,TRUE
11/26/2019,60,10,Boston,Charles Circle - Charles St at Cambridge St,D32016,42.360793,-71.07119,0,4,15,19,TRUE
11/26/2019,77,9,Somerville,Somerville City Hall,S32001,42.386844,-71.09812,0,0,15,15,TRUE
11/26/2019,87,8,Cambridge,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,M32014,42.366621,-71.114214,0,0,15,15,TRUE
11/26/2019,131,10,Boston,Jackson Square T Stop,E32006,42.322931,-71.100141,0,2,15,18,TRUE
11/26/2019,27,10,Boston,Roxbury Crossing T Stop - Columbus Ave at Tremont St,C32001,42.331184,-71.095171,0,9,14,23,TRUE
11/26/2019,213,10,Boston,East Boston Neighborhood Health Center - 20 Maverick Square,A32031,42.369536,-71.039431,0,2,14,16,TRUE
11/26/2019,194,9,Somerville,Broadway St at Mt Pleasant St,S32014,42.386141,-71.078281,0,5,14,19,TRUE
11/26/2019,355,10,Boston,Bennington St at Constitution Beach,A32039,42.385224,-71.010631,0,3,14,17,TRUE
11/26/2019,225,8,Cambridge,Cambridge Dept. of Public Works -147 Hampshire St.,M32052,42.371197,-71.097599,0,5,14,19,TRUE
11/26/2019,419,10,Boston,Central Square East Boston,A32041,42.375449,-71.039185,0,1,14,15,TRUE
11/26/2019,358,10,Boston,Medford St at Charlestown BCYF,D32037,42.380429,-71.060557,0,5,14,19,TRUE
11/26/2019,346,10,Boston,Cleveland Circle,B32035,42.335543,-71.150615,0,1,14,15,TRUE
11/26/2019,178,8,Cambridge,MIT Pacific St at Purrington St,M32041,42.359573,-71.101295,0,5,14,19,TRUE
11/26/2019,17,10,Boston,Soldiers Field Park - 111 Western Ave,A32006,42.364263,-71.118276,0,1,14,15,TRUE
11/26/2019,101,9,Somerville,Ball Sq,S32007,42.399156,-71.111026,0,1,14,15,TRUE
11/26/2019,58,10,Boston,Mugar Way at Beacon St,D32017,42.355536,-71.072869,0,1,14,15,TRUE
11/26/2019,366,10,Boston,Broadway T Stop,C32053,42.342781,-71.057473,0,1,14,15,TRUE
11/26/2019,371,8,Cambridge,700 Huron Ave,M32060,42.380788,-71.154129,0,5,14,19,TRUE
11/26/2019,40,10,Boston,Lewis Wharf at Atlantic Ave,D32006,42.363871,-71.050877,0,3,14,19,TRUE
11/26/2019,377,9,Somerville,Perry Park,S32034,42.379273,-71.103419,0,5,14,19,TRUE
11/26/2019,401,4,Brookline,High St at Cypress St,K32010,42.325384,-71.121776,0,1,14,15,TRUE
11/26/2019,327,10,Boston,Main St at Thompson Sq,D32038,42.374878,-71.063835,0,1,14,15,TRUE
11/26/2019,14,10,Boston,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,B32003,42.337417,-71.102861,0,7,13,21,TRUE
11/26/2019,234,9,Somerville,Broadway at Central St,S32016,42.395172,-71.098506,0,2,13,15,TRUE
11/26/2019,226,4,Brookline,Commonwealth Ave At Babcock St,K32006,42.351547,-71.121262,0,2,13,15,TRUE
11/26/2019,336,10,Boston,Mattapan T Stop,C32045,42.267902,-71.093641,0,2,13,15,TRUE
11/26/2019,222,10,Boston,Troy Boston,C32035,42.343749,-71.062256,0,1,13,14,TRUE
11/26/2019,76,8,Cambridge,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,M32012,42.366426,-71.105495,0,4,13,17,TRUE
11/26/2019,356,10,Boston,Charlestown Navy Yard,D32039,42.374125,-71.054812,0,10,13,23,TRUE
11/26/2019,197,10,Boston,MLK Blvd at Washington St,B32023,42.321438,-71.091261,0,2,13,15,TRUE
11/26/2019,403,4,Brookline,Marion St at Harvard St,K32012,42.339781,-71.121334,0,2,13,15,TRUE
11/26/2019,44,10,Boston,Congress St at North St,D32009,42.360418,-71.057522,0,10,13,23,TRUE
11/26/2019,89,8,Cambridge,Harvard Law School at Mass Ave / Jarvis St,M32020,42.379011,-71.119945,0,5,13,19,TRUE
11/26/2019,51,10,Boston,Washington St at Lenox St,C32005,42.335099,-71.079038,0,2,13,15,TRUE
11/26/2019,187,4,Brookline,Cypress St at Clark Playground,K32009,42.327843,-71.125362,0,2,13,15,TRUE
11/26/2019,79,9,Somerville,Beacon St at Washington / Kirkland,S32003,42.37842,-71.105668,0,6,13,19,TRUE
11/26/2019,209,10,Boston,Chelsea St at Saratoga St,A32027,42.379772,-71.027448,0,1,13,15,TRUE
11/26/2019,235,9,Somerville,East Somerville Library (Broadway and Illinois),S32017,42.387628,-71.083187,0,3,12,15,TRUE
11/26/2019,361,10,Boston,Deerfield St at Commonwealth Ave,B32037,42.349244,-71.097282,0,6,12,19,TRUE
11/26/2019,363,10,Boston,Harrison Ave at Mullins Way,C32057,42.345216,-71.06384,0,7,12,19,TRUE
11/26/2019,349,10,Boston,Washington St at Talbot Ave,C32038,42.290333,-71.071806,0,5,12,17,TRUE
11/26/2019,351,10,Boston,Faneuil St at Arlington St,A32038,42.352766,-71.159885,0,3,12,15,TRUE
11/26/2019,365,10,Boston,Harrison Ave at Bennet St,D32043,42.349426,-71.0621,0,7,12,19,TRUE
11/26/2019,400,10,Boston,Big Papi Station,B32058,42.347345,-71.100168,0,7,12,19,TRUE
11/26/2019,395,104,Everett,Chelsea St at Vine St,V32009,42.403281,-71.047626,0,3,12,15,TRUE
11/26/2019,396,104,Everett,Main St at Beacon St,V32010,42.410727,-71.062668,0,3,12,15,TRUE
11/26/2019,180,8,Cambridge,Mt Auburn,M32043,42.374786,-71.133202,0,6,12,19,TRUE
11/26/2019,442,10,Boston,Hyde Park Ave at Walk Hill St,C32089,42.296067,-71.116012,0,3,12,15,TRUE
11/26/2019,440,10,Boston,Boston Landing,A32045,42.356561,-71.141675,0,5,12,17,TRUE
11/26/2019,6,10,Boston,Cambridge St at Joy St,D32000,42.361212,-71.065306,0,3,12,15,TRUE
11/26/2019,151,10,Boston,Surface Rd at India St,A32013,42.358155,-71.052163,0,5,12,19,TRUE
11/26/2019,118,8,Cambridge,Linear Park - Mass. Ave. at Cameron Ave. ,M32025,42.397828,-71.130516,0,7,12,19,TRUE
11/26/2019,114,9,Somerville,Teele Square,S32011,42.402038,-71.126533,0,3,12,15,TRUE
11/26/2019,111,9,Somerville,Packard Ave at Powderhouse Blvd,S32009,42.40449,-71.123413,0,3,12,15,TRUE
11/26/2019,408,9,Somerville,Edgerly Education Center,S32038,42.387175,-71.087144,0,3,12,15,TRUE
11/26/2019,36,10,Boston,Copley Square - Dartmouth St at Boylston St,D32005,42.349928,-71.077392,0,21,12,33,TRUE
11/26/2019,414,8,Cambridge,Discovery Park - 30 Acorn Park Drive,M32066,42.397908,-71.147971,0,11,12,23,TRUE
11/26/2019,296,10,Boston,Farragut Rd at E. 6th St,C32051,42.3334,-71.02495,0,11,12,23,TRUE
11/26/2019,189,8,Cambridge,Kendall T,M32004,42.362428,-71.084955,0,12,11,23,TRUE
11/26/2019,332,10,Boston,Harvard Ave at Brainerd Rd,D32035,42.34953,-71.130228,0,4,11,15,TRUE
11/26/2019,70,8,Cambridge,Harvard Kennedy School at Bennett St / Eliot St,M32016,42.372217,-71.121881,0,12,11,23,TRUE
11/26/2019,437,8,Cambridge,Berkshire Street at Cambridge Street,M32067,42.372077,-71.089954,0,8,11,19,TRUE
11/26/2019,25,10,Boston,South End Library - Tremont St at W Newton St,A32009,42.341332,-71.076847,0,2,11,14,TRUE
11/26/2019,124,10,Boston,Curtis Hall - South St at Centre St,E32001,42.309054,-71.11543,0,4,11,15,TRUE
11/26/2019,338,10,Boston,Commonwealth Ave at Kelton St,D32034,42.348359,-71.139972,0,4,11,15,TRUE
11/26/2019,373,10,Boston,Belgrade Ave at Walworth St,C32059,42.286346,-71.136721,0,4,11,15,TRUE
11/26/2019,219,10,Boston,Boston East - 126 Border St,A32036,42.373312,-71.04102,0,4,11,15,TRUE
11/26/2019,98,10,Boston,Warren St at Chelsea St,D32021,42.371848,-71.060292,0,12,11,23,TRUE
11/26/2019,85,10,Boston,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,D32023,42.378338,-71.048927,0,8,11,19,TRUE
11/26/2019,424,10,Boston,Jamaica St at South St,D32052,42.306046,-71.115709,0,8,11,19,TRUE
11/26/2019,335,8,Cambridge,Harvard St at Greene-Rose Heritage Park,M32055,42.365994,-71.095222,0,9,10,19,TRUE
11/26/2019,407,9,Somerville,Craigie at Summer St,S32037,42.388289,-71.110715,0,9,10,19,TRUE
11/26/2019,12,10,Boston,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,B32002,42.336244,-71.087986,0,8,10,18,TRUE
11/26/2019,436,10,Boston,Maverick St at Massport Path,A32044,42.367741,-71.03336,0,5,10,15,TRUE
11/26/2019,425,10,Boston,The Dimock Center,E32011,42.319309,-71.096399,0,6,10,16,TRUE
11/26/2019,406,9,Somerville,Somerville City Hall Annex,S32036,42.391898,-71.097454,0,5,10,15,TRUE
11/26/2019,215,10,Boston,The Eddy - New St at Sumner St,A32033,42.370744,-71.044201,0,5,10,15,TRUE
11/26/2019,136,10,Boston,ID Building West,C32021,42.344796,-71.031614,0,9,10,19,TRUE
11/26/2019,137,9,Somerville,Magoun Square at Trum Field,S32013,42.398365,-71.107818,0,5,10,15,TRUE
11/26/2019,126,10,Boston,Egleston Square - Atherton St at Washington St,E32004,42.315692,-71.098634,0,5,10,15,TRUE
11/26/2019,125,10,Boston,Hyde Square - Barbara St at Centre St,E32003,42.321765,-71.109842,0,5,10,15,TRUE
11/26/2019,121,10,Boston,W Broadway at Dorchester St,C32016,42.335959,-71.046229,0,6,10,17,TRUE
11/26/2019,104,8,Cambridge,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,M32024,42.380287,-71.125107,0,8,10,19,TRUE
11/26/2019,82,4,Brookline,Beacon St at Tappan St,K32002,42.338267,-71.138947,0,3,10,15,TRUE
11/26/2019,183,8,Cambridge,Alewife MBTA at Steel Place,M32046,42.395588,-71.142606,0,9,10,19,TRUE
11/26/2019,80,8,Cambridge,MIT Stata Center at Vassar St / Main St,M32005,42.362131,-71.091156,0,25,10,35,TRUE
11/26/2019,399,10,Boston,Shawmut Ave at Oak St W,D32048,42.348545,-71.065592,0,5,10,15,TRUE
11/26/2019,272,10,Boston,Shawmut T Stop,E32009,42.292917,-71.06575,0,8,10,18,TRUE
11/26/2019,280,10,Boston,Main St at Baldwin St,D32036,42.380857,-71.070629,0,9,10,19,TRUE
11/26/2019,334,8,Cambridge,Mass Ave at Hadley/Walden,M32056,42.39121,-71.122608,0,9,10,19,TRUE
11/26/2019,342,10,Boston,Boylston St at Jersey St,B32034,42.344651,-71.097325,0,4,10,15,TRUE
11/26/2019,57,10,Boston,Columbus Ave at Massachusetts Ave,C32004,42.340543,-71.081388,0,4,10,14,TRUE
11/26/2019,42,10,Boston,Boylston St at Arlington St,D32007,42.352588,-71.067649,0,13,10,23,TRUE
11/26/2019,31,10,Boston,Seaport Hotel - Congress St at Seaport Ln,B32014,42.34881,-71.041677,0,9,10,19,TRUE
11/26/2019,394,104,Everett,Broadway at Maple St,V32008,42.410347,-71.052605,0,4,10,14,TRUE
