LASTREPORTEDDATE,STATION_ID,REGION_ID,RegionName,STATIONNAME,SHORT_NAME,LATITUDE,LONGITUDE,NUM_EBIKES_AVAILABLE,NUM_BIKES_AVAILABLE,NUM_DOCKS_AVAILABLE,CAPACITY,HAS_KIOSK
11/26/2019,11,10,Boston,Longwood Ave at Binney St,A32004,42.338629,-71.1065,0,6,9,15,TRUE
11/26/2019,196,10,Boston,Roxbury YMCA - Warren St at MLK Blvd,B32022,42.317873,-71.082431,0,1,9,10,TRUE
11/26/2019,49,10,Boston,Stuart St at Charles St,D32011,42.351146,-71.066289,0,8,9,18,TRUE
11/26/2019,379,10,Boston,Tremont St at W. Dedham St,C32060,42.342549,-71.074214,0,6,9,15,TRUE
11/26/2019,71,9,Somerville,Conway Park - Somerville Avenue,S32004,42.383405,-71.107593,0,13,9,23,TRUE
11/26/2019,200,10,Boston,Washington St at Melnea Cass Blvd,B32026,42.332817,-71.081198,0,5,9,15,TRUE
11/26/2019,37,10,Boston,New Balance - 20 Guest St,D32001,42.357329,-71.146735,0,6,9,15,TRUE
11/26/2019,33,10,Boston,Kenmore Square,B32010,42.348706,-71.097009,0,18,9,27,TRUE
11/26/2019,405,10,Boston,Sydney St at Carson St,C32064,42.320394,-71.053554,0,10,9,19,TRUE
11/26/2019,170,10,Boston,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,C32030,42.303469,-71.085347,0,5,9,14,TRUE
11/26/2019,163,10,Boston,The Lawn on D,C32028,42.344792,-71.044024,0,10,9,19,TRUE
11/26/2019,202,10,Boston,Grove Hall Library - 41 Geneva Ave,B32028,42.30791,-71.080952,0,6,9,15,TRUE
11/26/2019,210,10,Boston,Bennington St at Byron St,A32028,42.383533,-71.016191,0,6,9,15,TRUE
11/26/2019,350,10,Boston,Codman Square Library,C32055,42.287361,-71.071111,0,8,9,17,TRUE
11/26/2019,273,10,Boston,Forest Hills,E32010,42.300923,-71.114249,0,31,9,40,TRUE
11/26/2019,391,104,Everett,Encore,V32005,42.393293,-71.072448,0,6,9,15,TRUE
11/26/2019,392,104,Everett,Glendale Square (Ferry St at Broadway),V32006,42.414802,-71.047726,0,6,9,15,TRUE
11/26/2019,208,10,Boston,Oak Square - 615 Washington St,D32031,42.35057,-71.166491,0,6,9,15,TRUE
11/26/2019,95,8,Cambridge,Cambridge St - at Columbia St / Webster Ave,M32007,42.372969,-71.094445,0,6,9,15,TRUE
11/26/2019,141,8,Cambridge,Kendall Street,M32032,42.36356,-71.082168,0,6,9,15,TRUE
11/26/2019,112,9,Somerville,Clarendon Hill at Broadway,S32010,42.406302,-71.132446,0,6,9,15,TRUE
11/26/2019,140,8,Cambridge,Danehy Park,M32031,42.388966,-71.132788,0,9,8,17,TRUE
11/26/2019,67,8,Cambridge,MIT at Mass Ave / Amherst St,M32006,42.3581,-71.093198,0,19,8,27,TRUE
11/26/2019,360,10,Boston,Bartlett St at John Elliot Sq,B32055,42.329463,-71.090158,0,7,8,15,TRUE
11/26/2019,402,4,Brookline,Washington St at Griggs Rd,K32011,42.338334,-71.130509,0,7,8,15,TRUE
11/26/2019,191,4,Brookline,Tappan St at Brookline Hills MBTA,K32008,42.332096,-71.128459,0,7,8,15,TRUE
11/26/2019,96,8,Cambridge,Cambridge Main Library at Broadway / Trowbridge St,M32013,42.373379,-71.111075,0,11,8,19,TRUE
11/26/2019,352,10,Boston,Ring Rd,C32058,42.348278,-71.080449,0,7,8,15,TRUE
11/26/2019,159,10,Boston,S Huntington Ave at Heath St,E32007,42.327604,-71.110892,0,7,8,15,TRUE
11/26/2019,224,8,Cambridge,Fresh Pond Reservation,M32051,42.382678,-71.143479,0,7,8,17,TRUE
11/26/2019,188,9,Somerville,Foss Park,S32015,42.391084,-71.090394,0,7,8,15,TRUE
11/26/2019,387,104,Everett,Norman St at Kelvin St,V32001,42.405812,-71.067089,0,7,8,15,TRUE
11/26/2019,46,10,Boston,Christian Science Plaza - Massachusetts Ave at Westland Ave,B32005,42.343666,-71.085824,0,10,8,19,TRUE
11/26/2019,30,10,Boston,Brigham Circle - Francis St at Huntington Ave,B32013,42.334629,-71.104079,0,7,8,15,TRUE
11/26/2019,201,10,Boston,NCAAA - Walnut Ave at Crawford St,B32027,42.316902,-71.091946,0,7,8,15,TRUE
11/26/2019,26,10,Boston,Washington St at Waltham St,D32002,42.34156,-71.06887,0,7,8,15,TRUE
11/26/2019,445,10,Boston,Geiger Gibson Community Health Center,C32090,42.318865,-71.045368,0,11,8,19,TRUE
11/26/2019,66,10,Boston,Allston Green District - Griggs St at Commonwealth Ave,A32017,42.349225,-71.132753,0,7,7,15,TRUE
11/26/2019,119,10,Boston,South Boston Library - 646 E Broadway,C32017,42.335741,-71.03877,0,8,7,15,TRUE
11/26/2019,4,10,Boston,Tremont St at E Berkeley St,C32000,42.345392,-71.069616,0,12,7,19,TRUE
11/26/2019,135,10,Boston,ID Building East,C32020,42.344827,-71.028664,0,9,7,17,TRUE
11/26/2019,92,10,Boston,University of Massachusetts Boston - Campus Center,C32014,42.312189,-71.036486,0,12,7,19,TRUE
11/26/2019,152,10,Boston,Ink Block - Harrison Ave at Herald St,C32025,42.345901,-71.063187,0,8,7,15,TRUE
11/26/2019,214,10,Boston,Airport T Stop - Bremen St at Brooks St,A32032,42.374083,-71.032742,0,3,7,11,TRUE
11/26/2019,15,10,Boston,Brighton Mills - 370 Western Ave,A32005,42.361546,-71.137762,0,8,7,15,TRUE
11/26/2019,233,4,Brookline,St Mary's,K32007,42.346197,-71.107287,0,8,7,15,TRUE
11/26/2019,422,10,Boston,Cummins at American Legion,C32079,42.278812,-71.116877,0,7,7,15,TRUE
11/26/2019,65,10,Boston,Boston Convention and Exhibition Center - Summer St at West Side Dr,D32018,42.347763,-71.04536,0,16,7,23,TRUE
11/26/2019,142,8,Cambridge,Alewife Station at Russell Field,M32033,42.396105,-71.139459,0,17,6,23,TRUE
11/26/2019,397,104,Everett,Broadway at Beacham St,V32011,42.398361,-71.063738,0,9,6,15,TRUE
11/26/2019,232,10,Boston,Four Corners - 157 Washington St,C32037,42.304128,-71.079295,0,5,6,11,TRUE
11/26/2019,185,8,Cambridge,Third at Binney,M32048,42.365445,-71.082771,0,9,6,15,TRUE
11/26/2019,393,104,Everett,Ferry St at Pleasantview Ave,V32007,42.409149,-71.045977,0,9,6,15,TRUE
11/26/2019,441,10,Boston,Sullivan Square,D32053,42.384452,-71.075149,0,13,6,19,TRUE
11/26/2019,75,8,Cambridge,Lafayette Square at Mass Ave / Main St / Columbia St,M32009,42.363465,-71.100573,0,8,6,15,TRUE
11/26/2019,374,10,Boston,Tremont St at Hamilton Pl,B32056,42.356683,-71.061666,0,13,6,19,TRUE
11/26/2019,78,9,Somerville,Union Square - Somerville,S32002,42.379658,-71.093943,0,12,6,19,TRUE
11/26/2019,348,10,Boston,Talbot Ave At Blue Hill Ave,C32043,42.294583,-71.087111,0,9,6,15,TRUE
11/26/2019,341,10,Boston,Roslindale Village - Washington St,C32046,42.286307,-71.128205,0,9,6,15,TRUE
11/26/2019,43,10,Boston,Rowes Wharf at Atlantic Ave,D32008,42.357143,-71.050699,0,9,6,15,TRUE
11/26/2019,74,8,Cambridge,Harvard Square at Mass Ave/ Dunster,M32018,42.373268,-71.118579,0,12,6,19,TRUE
11/26/2019,380,8,Cambridge,Mass Ave at Albany St,M32061,42.361358,-71.096703,0,12,6,18,TRUE
11/26/2019,93,10,Boston,JFK/UMass T Stop,C32013,42.32034,-71.05118,0,9,6,15,TRUE
11/26/2019,94,10,Boston,Main St at Austin St,D32020,42.375603,-71.064608,0,5,6,11,TRUE
11/26/2019,21,10,Boston,Prudential Center - Belvedere St,C32007,42.34652,-71.080658,0,12,6,18,TRUE
11/26/2019,99,9,Somerville,Wilson Square,S32005,42.385582,-71.113341,0,9,6,15,TRUE
11/26/2019,329,9,Somerville,Washington St at Myrtle St,S32021,42.3817,-71.083776,0,9,6,15,TRUE
11/26/2019,59,10,Boston,Chinatown Gate Plaza,D32015,42.351356,-71.059367,0,11,6,19,TRUE
11/26/2019,29,10,Boston,Innovation Lab - 125 Western Ave at Batten Way,A32011,42.363732,-71.124565,0,10,5,15,TRUE
11/26/2019,258,10,Boston,Gallivan Blvd at Adams St,C32040,42.282976,-71.054667,0,10,5,15,TRUE
11/26/2019,56,10,Boston,Dudley Square - Dudley St at Warren St,B32017,42.329843,-71.083866,0,9,5,14,TRUE
11/26/2019,10,10,Boston,B.U. Central - 725 Comm. Ave.,A32003,42.350406,-71.108279,0,5,5,11,TRUE
11/26/2019,217,10,Boston,Orient Heights T Stop - Bennington St at Saratoga St,A32035,42.386781,-71.006098,0,14,5,19,TRUE
11/26/2019,205,10,Boston,Bowdoin St at Quincy St,B32031,42.307852,-71.065122,0,10,5,15,TRUE
11/25/2019,434,10,Boston,Spring St at Powell St,C32087,42.277484,-71.163415,0,14,5,19,TRUE
11/26/2019,16,10,Boston,Back Bay T Stop - Dartmouth St at Stuart St,C32003,42.348074,-71.07657,0,13,5,19,TRUE
11/26/2019,369,10,Boston,Boston Public Market,D32044,42.362549,-71.057374,0,9,5,15,TRUE
11/26/2019,177,8,Cambridge,University Park,M32040,42.362648,-71.100061,0,14,5,19,TRUE
11/26/2019,103,4,Brookline,JFK Crossing at Harvard St. / Thorndike St.,K32004,42.346563,-71.128374,0,10,5,15,TRUE
11/26/2019,160,10,Boston,Wentworth Institute of Technology - Huntington Ave at Vancouver St,B32021,42.337586,-71.096271,0,9,5,14,TRUE
11/26/2019,150,10,Boston,State Street at Channel Center,C32024,42.344137,-71.052608,0,14,5,19,TRUE
11/26/2019,146,10,Boston,Murphy Skating Rink - 1880 Day Blvd,C32023,42.336448,-71.023739,0,14,5,19,TRUE
11/26/2019,389,104,Everett,Everett Square (Broadway at Chelsea St),V32003,42.407259,-71.055464,0,9,5,14,TRUE
11/26/2019,340,10,Boston,Blue Hill Ave at Almont St,C32044,42.274621,-71.093726,0,14,5,19,TRUE
11/26/2019,138,10,Boston,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,C32022,42.326599,-71.066498,0,10,5,15,TRUE
11/26/2019,97,8,Cambridge,Harvard University River Houses at DeWolfe St / Cowperthwaite St,M32038,42.36919,-71.117141,0,14,5,19,TRUE
11/26/2019,117,8,Cambridge,Binney St / Sixth St,M32027,42.366088,-71.086336,0,14,5,19,TRUE
11/26/2019,390,104,Everett,Broadway at Lynde St,V32004,42.396484,-71.065468,0,11,4,15,TRUE
11/26/2019,353,10,Boston,Mattapan Library,C32050,42.277389,-71.09325,0,11,4,15,TRUE
11/26/2019,236,9,Somerville,Assembly Square T,S32018,42.392233,-71.077466,0,11,4,15,TRUE
11/26/2019,271,10,Boston,Ashmont T Stop,C32062,42.285694,-71.064139,0,11,4,15,TRUE
11/26/2019,282,10,Boston,Stony Brook T Stop,D32041,42.316966,-71.104374,0,11,4,15,TRUE
11/26/2019,328,9,Somerville,Grove St at Community Path,S32019,42.396387,-71.120113,0,11,4,15,TRUE
11/26/2019,206,10,Boston,Government Center - Cambridge St at Court St,B32032,42.359803,-71.059608,0,19,4,23,TRUE
11/26/2019,192,10,Boston,Purchase St at Pearl St,A32026,42.354659,-71.053181,0,13,4,19,TRUE
11/26/2019,173,10,Boston,Savin Hill T Stop - S Sydney St at Bay St,C32033,42.3106,-71.0539,0,10,4,14,TRUE
11/26/2019,68,8,Cambridge,Central Square at Mass Ave / Essex St,M32011,42.36507,-71.1031,0,15,4,19,TRUE
11/26/2019,144,8,Cambridge,Rogers St & Land Blvd,M32035,42.365758,-71.076994,0,15,4,19,TRUE
11/26/2019,110,8,Cambridge,Harvard University Gund Hall at Quincy St / Kirkland S,M32021,42.376369,-71.114025,0,11,4,15,TRUE
11/26/2019,107,8,Cambridge,Ames St at Main St,M32037,42.3625,-71.08822,0,14,4,19,TRUE
11/26/2019,72,8,Cambridge,One Broadway / Kendall Sq at Main St / 3rd St,M32003,42.362242,-71.083111,0,19,4,23,TRUE
11/26/2019,84,8,Cambridge,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,M32019,42.366981,-71.076472,0,11,4,15,TRUE
11/26/2019,3,10,Boston,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,B32006,42.340115,-71.100619,0,11,4,15,TRUE
11/26/2019,388,104,Everett,Main Street at Carter Street,V32002,42.40413,-71.0613,0,12,3,15,TRUE
11/26/2019,47,10,Boston,Cross St at Hanover St,D32010,42.362811,-71.056067,0,15,3,19,TRUE
11/26/2019,63,10,Boston,Dorchester Ave at Gillette Park,C32009,42.344041,-71.057376,0,12,3,15,TRUE
11/26/2019,69,4,Brookline,Coolidge Corner - Beacon St at Centre St,K32001,42.341598,-71.123338,0,16,3,19,TRUE
11/26/2019,81,10,Boston,Chinatown T Stop,D32019,42.352409,-71.062679,0,16,3,19,TRUE
11/26/2019,86,4,Brookline,Brookline Village - Station Street at MBTA,K32003,42.332999,-71.116344,0,12,3,15,TRUE
11/26/2019,9,10,Boston,Commonwealth Ave at Agganis Way,A32002,42.351692,-71.119035,0,12,3,15,TRUE
11/26/2019,330,9,Somerville,30 Dane St,S32023,42.381001,-71.104025,0,12,3,15,TRUE
11/26/2019,102,9,Somerville,Powder House Circle - Nathan Tufts Park,S32008,42.400877,-71.116772,0,9,3,13,TRUE
11/26/2019,279,10,Boston,Williams St at Washington St,D32040,42.306539,-71.107669,0,16,3,19,TRUE
11/26/2019,404,10,Boston,Mass Ave T Station,C32063,42.341356,-71.08337,0,13,3,16,TRUE
11/26/2019,239,9,Somerville,Community Path at Cedar Street,S32022,42.394072,-71.111337,0,11,3,15,TRUE
11/26/2019,398,8,Cambridge,75 Binney St,M32064,42.365507,-71.080138,0,16,3,19,TRUE
11/26/2019,426,10,Boston,Surface Rd at Summer St,A32042,42.352946,-71.056564,0,25,2,27,TRUE
11/26/2019,345,10,Boston,Park Plaza at Charles St S.,D32042,42.351828,-71.067811,0,16,2,19,TRUE
11/26/2019,415,10,Boston,Stuart St at Berkeley St,D32049,42.349544,-71.072421,0,17,2,19,TRUE
11/26/2019,372,10,Boston,Boylston St at Exeter St,D32046,42.349589,-71.079468,0,17,2,19,TRUE
11/26/2019,370,10,Boston,Dartmouth St at Newbury St,D32045,42.350961,-71.077828,0,17,2,19,TRUE
11/26/2019,228,8,Cambridge,One Memorial Drive,M32053,42.361619,-71.080436,0,17,2,19,TRUE
11/26/2019,90,8,Cambridge,Lechmere Station at Cambridge St / First St,M32001,42.370677,-71.076529,0,17,2,19,TRUE
11/26/2019,337,10,Boston,Roslindale Village - South St,C32047,42.287072,-71.127754,0,13,2,15,TRUE
11/26/2019,91,8,Cambridge,One Kendall Square at Hampshire St / Portland St,M32002,42.366277,-71.09169,0,17,2,19,TRUE
11/26/2019,108,8,Cambridge,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,M32023,42.377945,-71.116865,0,15,2,17,TRUE
11/26/2019,24,10,Boston,Seaport Square - Seaport Blvd at Northern Ave,B32007,42.351482,-71.044361,0,18,1,19,TRUE
11/26/2019,331,10,Boston,Huntington Ave at Mass Art,B32033,42.336586,-71.09887,0,14,1,15,TRUE
11/26/2019,318,8,Cambridge,Ames St at Broadway,M32059,42.363693,-71.087567,0,18,1,19,TRUE
11/26/2019,203,10,Boston,Columbia Rd at Ceylon St,B32029,42.309572,-71.0729,0,14,1,15,TRUE
11/26/2019,174,10,Boston,Washington St at Brock St,D32029,42.348953,-71.160317,0,13,1,15,TRUE
11/26/2019,157,10,Boston,Seaport Blvd at Sleeper St,C32036,42.353178,-71.048174,0,14,1,15,TRUE
11/26/2019,73,8,Cambridge,Harvard Square at Brattle St / Eliot St,M32017,42.373231,-71.120886,0,14,1,15,TRUE
11/26/2019,23,10,Boston,Boston City Hall - 28 State St,B32008,42.35892,-71.057629,0,20,1,21,TRUE
11/26/2019,7,10,Boston,Fan Pier,A32000,42.353391,-71.044571,0,14,1,15,TRUE
11/26/2019,385,10,Boston,Albany St at E. Brookline St,C32061,42.336648,-71.068945,0,15,0,15,TRUE
11/26/2019,218,10,Boston,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,C32034,42.351586,-71.045693,0,15,0,15,TRUE
11/26/2019,54,10,Boston,Tremont St at West St,D32014,42.354979,-71.063348,0,15,0,15,TRUE
1/2/1970,32,10,Boston,Landmark Center - Brookline Ave at Park Dr,B32015,42.345194,-71.101697,0,0,0,0,FALSE
11/26/2019,19,10,Boston,Park Dr at Buswell St,A32008,42.347241,-71.105301,0,0,0,15,TRUE
11/26/2019,443,10,Boston,Whittier St Health Center,B32059,42.332863,-71.092189,0,18,0,19,TRUE
1/2/1970,5,10,Boston,Northeastern University - North Parking Lot,B32012,42.341814,-71.090179,0,0,0,15,TRUE
11/26/2019,446,10,Boston,700 Commonwealth Ave.,B32060,42.349609,-71.103915,0,12,0,12,TRUE
